title,year,country,language,status,genres,themes,keywords,network,cast,aliases,overview,watch_hint
Tere Bin,2022,Pakistan,Urdu,Ended,"Drama, Romance","love, sacrifice, family conflict","forced marriage, obsession, class difference",Geo TV,"Wahaj Ali, Yumna Zaidi, Bushra Ansari","tere bin, tery bin","A hit Pakistani romance about pride, emotional wounds, and a marriage shaped by family pressure and unequal power.","Search Geo TV or Har Pal Geo for official uploads, promos, and clips."
Parizaad,2021,Pakistan,Urdu,Ended,"Drama, Social","self-worth, ambition, identity","poetry, class divide, resilience",Hum TV,"Ahmed Ali Akbar, Ushna Shah, Yumna Zaidi","parizaad, parizad","A character-driven drama following a sensitive man whose looks invite ridicule while his talent and integrity shape a powerful life journey.","Check Hum TV's official YouTube presence for licensed clips and episodes."
Ishq Murshid,2023,Pakistan,Urdu,Ended,"Drama, Romance, Comedy","dual identity, politics, love","secret identity, romance, family",Hum TV,"Bilal Abbas Khan, Durefishan Saleem, Omair Rana","ishq murshid, ishq e murshid","A romantic drama where a privileged man hides his identity to win over a woman whose ideals are tied to honesty and service.","Look for official episodes and OST uploads from Hum TV."
Kabhi Main Kabhi Tum,2024,Pakistan,Urdu,Ended,"Drama, Romance","marriage, compromise, modern family","opposites attract, money struggles, relationships",ARY Digital,"Fahad Mustafa, Hania Aamir, Emmad Irfani","kabhi mein kabhi tum, kabhi me kabhi tum","A relationship drama about an unusual marriage, clashing personalities, and the emotional labor of growing together under pressure.","ARY Digital's official channels usually host promos, OSTs, and clips."
Khuda Aur Mohabbat 3,2021,Pakistan,Urdu,Ended,"Drama, Romance, Spiritual","faith, longing, destiny","class difference, devotion, tragedy",Geo TV,"Feroze Khan, Iqra Aziz, Junaid Khan","khuda aur mohabbat 3, khuda aur mohabbat season 3","A grand romantic drama where love, devotion, and social hierarchy collide in a tragic emotional arc.","Search Har Pal Geo for official uploads and music videos."
Sinf-e-Aahan,2021,Pakistan,Urdu,Ended,"Drama, Ensemble","friendship, duty, women empowerment","military academy, courage, teamwork",ARY Digital,"Sajal Aly, Kubra Khan, Syra Yousuf","sinf e aahan, sinf-a-ahan","An ensemble serial about young women entering military training and discovering courage, discipline, and solidarity.","Official uploads and highlights are usually available through ARY Digital."
Scam 1992,2020,India,Hindi,Limited Series,"Crime, Drama, Biography","ambition, greed, financial power","stock market, journalism, corruption",SonyLIV,"Pratik Gandhi, Shreya Dhanwanthary, Hemant Kher","scam 1992, scam 1992 the harshad mehta story","A breakout Indian series tracing the rise of stockbroker Harshad Mehta and the financial scandal that changed the market.","Official clips and trailers are commonly published by SonyLIV and Sony channels."
Paatal Lok,2020,India,Hindi,Returning Series,"Crime, Thriller, Drama","power, violence, corruption","police investigation, politics, crime network",Prime Video,"Jaideep Ahlawat, Gul Panag, Neeraj Kabi","pataal lok, paatal lok season 1","A dark crime thriller where a washed-up cop investigates a case that exposes deep links between power, media, and violence.","Use Prime Video for the main release and YouTube for official trailers and featurettes."
Asur,2020,India,Hindi,Returning Series,"Crime, Thriller, Mythology","good versus evil, obsession, psychology","forensics, serial killer, mythology",JioCinema,"Arshad Warsi, Barun Sobti, Anupriya Goenka","asur, asur welcome to your dark side","A psychological thriller mixing forensic investigation with mythological symbolism and a calculating serial killer.","Official trailers and selected clips are generally available via platform channels."
Jubilee,2023,India,Hindi,Limited Series,"Period Drama, Industry","stardom, reinvention, ambition","film studio, partition era, glamour",Prime Video,"Aparshakti Khurana, Aditi Rao Hydari, Prosenjit Chatterjee","jubilee, jubilee series","A lavish period drama about the Hindi film industry, where ambition, reinvention, and heartbreak shape the rise of new stars.","Prime Video and official partner channels usually host trailers and interviews."
Heeramandi,2024,India,Hindi,Series,"Period Drama, Romance","power, desire, legacy","courtesans, rebellion, royal politics",Netflix,"Manisha Koirala, Sonakshi Sinha, Aditi Rao Hydari","heeramandi, heeramandi the diamond bazaar","A grand historical series set in Heeramandi, blending politics, performance, love, and survival in a changing colonial world.","Netflix and official social channels are the safest source for clips and promos."
Yeh Kaali Kaali Ankhein,2022,India,Hindi,Returning Series,"Thriller, Romance, Crime","obsession, escape, manipulation","kidnapping, political family, survival",Netflix,"Tahir Raj Bhasin, Shweta Tripathi Sharma, Anchal Singh","yeh kaali kaali ankhein, ye kaali kaali aankhein","A thriller about a man trapped in an obsessive pursuit that turns his life into a dangerous chain of manipulation and survival.","Check Netflix's official channels for trailers and announcement videos."
Yargi,2021,Turkey,Turkish,Ended,"Drama, Crime, Romance","justice, trust, family","courtroom, murder mystery, legal drama",Kanal D,"Kaan Urgancioglu, Pinar Deniz, Uğur Aslan","yargi, yargi","A Turkish legal drama about a prosecutor and a lawyer whose personal and professional lives collide during a murder case.","Search for official Kanal D uploads, subtitled clips, and trailers."
Kizilcik Serbeti,2022,Turkey,Turkish,Returning Series,"Drama, Family, Romance","tradition, modernity, family conflict","culture clash, marriage, social pressure",Show TV,"Baris Kilic, Evrim Alasya, Sila Turkoglu","kizilcik serbeti, kizilcik sherbeti","A cross-family drama where love and marriage intensify the clash between conservative and modern worldviews.","Official Show TV clips and episode recaps are the safest public sources."
Aile,2023,Turkey,Turkish,Ended,"Drama, Crime, Romance","family loyalty, trauma, power","mob family, psychology, marriage",Show TV,"Kivanc Tatlitug, Serenay Sarikaya, Nur Surer","aile, aile dizi","A stylish Turkish family drama about power, trauma, and desire inside a wealthy and dangerous household.","Search Show TV for official trailers, interviews, and scene compilations."
Bahar,2024,Turkey,Turkish,Returning Series,"Drama, Family","reinvention, motherhood, resilience","hospital, second chance, personal growth",Show TV,"Demet Evgar, Bugra Gulsoy, Mehmet Yilmaz Ak","bahar, bahar dizi","A warm but emotional Turkish series about a woman rebuilding her life, identity, and confidence after years of sacrifice.","Official Show TV uploads are the safest place to check current availability."
Sandik Kokusu,2023,Turkey,Turkish,Series,"Drama, Family","healing, motherhood, survival","family secrets, separation, recovery",Show TV,"Ozge Ozpirincci, Demet Akbag, Metin Akdülger","sandik kokusu, sandik kokusu dizi","A family-centered drama about grief, survival, and rebuilding life after a deeply traumatic separation.","Look for official Show TV uploads and recap videos."
Hudutsuz Sevda,2023,Turkey,Turkish,Returning Series,"Drama, Action, Romance","revenge, loyalty, destiny","blood feud, village politics, action",NOW,"Deniz Can Aktas, Miray Daner, Biran Damla Yilmaz","hudutsuz sevda, hudutsuz sevda dizi","An action-driven romance built around revenge, loyalty, and the heavy cost of family feuds.","Search official NOW or former FOX Turkiye channels for licensed clips and trailers."
